void _retonly(void) {}

int _dummy(void) {
	return 1;
	DECLARE_EXPORT(_dummy)
	DECLARE_EXPORT(_dummy)
	DECLARE_EXPORT(_dummy)	
	DECLARE_EXPORT(sceCdStSeekF)
	DECLARE_EXPORT(_dummy)
	DECLARE_EXPORT(sceCdReadDiskID)
	DECLARE_EXPORT(sceCdReadGUID)
	DECLARE_EXPORT(_dummy)
	DECLARE_EXPORT(sceCdReadModelID)
	DECLARE_EXPORT(sceCdReadDvdDualInfo)
	DECLARE_EXPORT(sceCdLayerSearchFile)
	DECLARE_EXPORT(_dummy)
	DECLARE_EXPORT(_dummy)
	DECLARE_EXPORT(_dummy)
	DECLARE_EXPORT(_dummy)
	DECLARE_EXPORT(_dummy)
	DECLARE_EXPORT(_dummy)
	DECLARE_EXPORT(_dummy)
	DECLARE_EXPORT(_dummy)
	DECLARE_EXPORT(_dummy)
	DECLARE_EXPORT(_dummy)
	DECLARE_EXPORT(_dummy)
	DECLARE_EXPORT(_dummy)
	DECLARE_EXPORT(_dummy)
	DECLARE_EXPORT(_dummy)
	DECLARE_EXPORT(_dummy)
	DECLARE_EXPORT(_dummy)
	DECLARE_EXPORT(_dummy)
	DECLARE_EXPORT(_dummy)
	DECLARE_EXPORT(_dummy)
	DECLARE_EXPORT(_dummy)
	DECLARE_EXPORT(_dummy)
	DECLARE_EXPORT(_dummy)
	DECLARE_EXPORT(_dummy)
	DECLARE_EXPORT(_dummy)
	DECLARE_EXPORT(_dummy)
	DECLARE_EXPORT(_dummy)
	DECLARE_EXPORT(_dummy)
	DECLARE_EXPORT(_dummy)
	DECLARE_EXPORT(_dummy)
	DECLARE_EXPORT(_dummy)	
END_EXPORT_TABLE

// cdvdstm export table
DECLARE_EXPORT_TABLE(cdvdstm, 1, 1)
	DECLARE_EXPORT(_retonly)	
	DECLARE_EXPORT(_retonly)	
	DECLARE_EXPORT(_retonly)	
	DECLARE_EXPORT(_retonly)	
	DECLARE_EXPORT(_retonly)	
END_EXPORT_TABLE

// dev9 export table
#ifdef SMB_DRIVER
DECLARE_EXPORT_TABLE(dev9, 1, 1)
	DECLARE_EXPORT(_start)
	DECLARE_EXPORT(_retonly)
	DECLARE_EXPORT(_retonly)
	DECLARE_EXPORT(_retonly)
	DECLARE_EXPORT(dev9RegisterIntrCb)
	DECLARE_EXPORT(dev9DmaTransfer)
	DECLARE_EXPORT(dev9Shutdown)
	DECLARE_EXPORT(dev9IntrEnable)
	DECLARE_EXPORT(dev9IntrDisable)
	DECLARE_EXPORT(dev9GetEEPROM)
	DECLARE_EXPORT(dev9LEDCtl)
	DECLARE_EXPORT(dev9RegisterShutdownCb)
	DECLARE_EXPORT(dev9RegisterPreDmaCb)
	DECLARE_EXPORT(dev9RegisterPostDmaCb)
END_EXPORT_TABLE
#endif

// smsutils export table
DECLARE_EXPORT_TABLE(smsutils, 1, 1)
	DECLARE_EXPORT(_retonly)	
	DECLARE_EXPORT(_retonly)	
	DECLARE_EXPORT(_retonly)	
	DECLARE_EXPORT(_retonly)	
	DECLARE_EXPORT(mips_memcpy)	
	DECLARE_EXPORT(mips_memset)
END_EXPORT_TABLE
